new entry "Projectile_DimensionalBolt_DTU"
type "SkillData"
data "SkillType" "Projectile"
data "ForGameMaster" "Yes"
data "Damage Multiplier" "100"
data "Damage Range" "10"
data "DamageType" "Chaos"
data "SkillProperties" "CreateSurface,1,,DamageType"
data "TargetRadius" "13"
data "DeathType" "Piercing"
data "ExplodeRadius" "0"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"
data "CanTargetTerrain" "Yes"
data "ForceTarget" "No"
data "UseCharacterStats" "Yes"
data "Template" "6770f065-df9b-4a0b-a6cb-bfa5e5c28c0e"
data "Icon" "Skill_Summoning_DimensionalBolt"
data "DisplayName" "Projectile_DimensionalBolt_DisplayName"
data "DisplayNameRef" "|Dimensional Bolt|"
data "Description" "Projectile_DimensionalBolt_Description"
data "DescriptionRef" "|Shoot a volatile bolt that deals [1] damage of random type and creates corresponding surface.|"
data "StatsDescriptionParams" "Damage"
data "PrepareAnimationInit" "skill_prepare_air_01_start"
data "PrepareAnimationLoop" "skill_prepare_air_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Void_Prepare_Divine_Root_01,KeepRot;RS3_FX_Skills_Void_Prepare_Divine_Hand_01:Dummy_CastFX"
data "CastAnimation" "skill_cast_beam_air_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Void_Divine_Cast_Hand_01:Dummy_CastFX"
data "ProjectileTerrainOffset" "Yes"
data "Scale" "10"

